Nom de la d�pendance,Date d�acquisition,Dioc�se en 1464,�tat du prieur� en 1464,Coordonn�es,,Type de d�pendance
Burwell,1110,Lincoln,� l�abandon,52.275,0.3269,prieur�
Ejea,           1087?,Huesca,��ind�pendant��,42.13,-1.1358,prieur�
Blanquefort-sur-Briolance,1142,Agen,en activit�,44.5975,0.9711,prieur�
Siorac,1194,P�rigueux,en activite,44.822,0.9875,prieur�
Ruesta,           1087?,Pampelune,��ind�pendant��,42.5886,-1.0766,prieur�
Saint-Etienne-de-Ruch,           1115? ,Bazas,en activite,44.7772,-0.0388,prieur�
Saint-Pey-de-Castets ,     1104-1115,Bazas,en activite,44.8116,-0.0672,prieur�
Le Pisou,1107,P�rigueux,????,45.0238,0.0627,prieur�
Uncastillo,           1087?,Huesca,��ind�pendant��,42.3591,-1.1333,prieur�
Bellefond,1186,Bazas,en activit�,44.7655,-0.1708,prieur�
Coirac,1086,Bazas,en activit� mais contest�,44.6922,-0.1666,prieur�
Baron,Avant 1086,Bordeaux,en activit�,44.823,-0.3113,prieur�
Saint-Denis-en-Broqueroie,1082,Cambrai,��ind�pendant��,50.4914,4.0194,abbaye
Calezun,1079,Agen,en activit�,44.2284,0.3223,prieur�
Daignac,1079,Bordeaux,en activit�,44.8002,-0.2483,prieur�
Saint-Leger-au-Bois,1083,Soissons,en activit�,49.4797,2.9527,prieur�
